Video ID,File Path,Emotion,Status,Timestamp,Annotation Time (seconds),Video Load Time,Selection Count,Next Button Time,Time to Next (seconds),Annotation Mode
"video_001","data/Terror_Fear_0309.mp4","disgust","annotated","2025-09-27T06:14:44.607Z","40.51","2025-09-27T06:14:04.097Z","1","2025-09-27T06:14:55.909Z","51.81","Mode 1"
"video_002","data/Liveshow_Neutral_0025.mp4","disgust","annotated","2025-09-27T06:16:04.803Z","68.86","2025-09-27T06:14:55.940Z","1","2025-09-27T06:16:06.102Z","70.16","Mode 1"
"video_003","data/ElegantArt_Angry_0074.mp4","angry","annotated","2025-09-27T06:16:09.537Z","3.40","2025-09-27T06:16:06.136Z","1","2025-09-27T06:16:10.369Z","4.23","Mode 1"
"video_004","data/Business_Surprise_0129.mp4","happy","annotated","2025-09-27T06:16:26.622Z","16.23","2025-09-27T06:16:10.397Z","1","2025-09-27T06:16:28.331Z","17.93","Mode 1"
"video_005","data/Experiment_Happy_0007.mp4","neutral","annotated","2025-09-27T06:16:48.853Z","20.46","2025-09-27T06:16:28.395Z","1","2025-09-27T06:16:49.883Z","21.49","Mode 1"
"video_006","data/Social_Neutral_0180.mp4","neutral","annotated","2025-09-27T06:16:52.490Z","2.56","2025-09-27T06:16:49.935Z","1","2025-09-27T06:16:53.345Z","3.41","Mode 1"
"video_007","data/School_Disgust_0166.mp4","happy","annotated","2025-09-27T06:16:56.180Z","2.78","2025-09-27T06:16:53.397Z","1","2025-09-27T06:16:57.523Z","4.13","Mode 1"
"video_008","data/DailyLife_Happy_0376.mp4","happy","annotated","2025-09-27T06:17:02.684Z","5.13","2025-09-27T06:16:57.555Z","1","2025-09-27T06:17:03.245Z","5.69","Mode 1"
"video_009","data/School_Sad_0088.mp4","sad","annotated","2025-09-27T06:17:06.456Z","3.19","2025-09-27T06:17:03.270Z","1","2025-09-27T06:17:07.010Z","3.74","Mode 1"
"video_010","data/War_Angry_0224.mp4","fear","annotated","2025-09-27T06:17:11.339Z","4.28","2025-09-27T06:17:07.058Z","1","2025-09-27T06:17:12.552Z","5.49","Mode 1"
"video_011","data/Terror_Neutral_0033.mp4","surprise","annotated","2025-09-27T06:17:38.961Z","26.37","2025-09-27T06:17:12.587Z","1","2025-09-27T06:17:39.404Z","26.82","Mode 1"
"video_012","data/School_Angry_0140.mp4","angry","annotated","2025-09-27T06:17:41.414Z","1.98","2025-09-27T06:17:39.438Z","1","2025-09-27T06:17:42.184Z","2.75","Mode 1"
"video_013","data/Contest_Surprise_0130.mp4","neutral","annotated","2025-09-27T06:17:44.407Z","2.18","2025-09-27T06:17:42.223Z","1","2025-09-27T06:17:45.118Z","2.90","Mode 1"
"video_014","data/Argue_Surprise_0094.mp4","surprise","annotated","2025-09-27T06:17:48.269Z","3.12","2025-09-27T06:17:45.154Z","1","2025-09-27T06:17:48.898Z","3.74","Mode 1"
"video_015","data/History_Neutral_0215.mp4","surprise","annotated","2025-09-27T06:17:50.969Z","2.03","2025-09-27T06:17:48.941Z","1","2025-09-27T06:17:51.733Z","2.79","Mode 1"
"video_016","data/School_Disgust_0026.mp4","happy","annotated","2025-09-27T06:17:54.052Z","2.29","2025-09-27T06:17:51.765Z","1","2025-09-27T06:17:54.755Z","2.99","Mode 1"
"video_017","data/War_Sad_0565.mp4","neutral","annotated","2025-09-27T06:17:59.557Z","4.78","2025-09-27T06:17:54.776Z","1","2025-09-27T06:18:00.748Z","5.97","Mode 1"
"video_018","data/DailyLife_Sad_0010.mp4","sad","annotated","2025-09-27T06:18:03.921Z","3.12","2025-09-27T06:18:00.805Z","1","2025-09-27T06:18:04.648Z","3.84","Mode 1"
